relative_path,size_bytes
production_y_n301_k0100\bias_00000\bandedges.dat,100544
production_y_n301_k0100\bias_00000\bandgap.dat,19468
production_y_n301_k0100\bias_00000\bias_points.log,54
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\energy_spectrum_k00000.dat,357
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_cb1.dat,21790
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_cb2.dat,21831
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_hh1.dat,21173
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_hh2.dat,21090
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_lh1.dat,21851
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_lh2.dat,21948
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_s1.dat,21802
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_s2.dat,21808
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_so1.dat,21834
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_so2.dat,21788
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_x1.dat,21872
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_x2.dat,21789
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_y1.dat,21267
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_y2.dat,21072
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_z1.dat,21088
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0001_z2.dat,21827
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_cb1.dat,21829
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_cb2.dat,21830
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_hh1.dat,21349
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_hh2.dat,21244
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_lh1.dat,21753
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_lh2.dat,21865
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_s1.dat,21830
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_s2.dat,21822
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_so1.dat,21836
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_so2.dat,21787
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_x1.dat,21881
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_x2.dat,21808
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_y1.dat,21039
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_y2.dat,21251
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_z1.dat,21261
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0002_z2.dat,21780
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_cb1.dat,21511
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_cb2.dat,21515
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_hh1.dat,21731
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_hh2.dat,21852
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_lh1.dat,21126
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_lh2.dat,21125
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_s1.dat,21870
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_s2.dat,21467
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_so1.dat,21615
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_so2.dat,21599
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_x1.dat,21966
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_x2.dat,21355
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_y1.dat,21528
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_y2.dat,21320
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_z1.dat,21238
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_k00000_0003_z2.dat,21959
